cqcc,label
"[[-0.03073326 -0.04009887 -0.18773024 ...  0.302686   -0.43520188
  -0.11873619]
 [ 0.0086098   0.10239191 -0.21862482 ...  0.21065919 -0.13782184
   0.27703652]
 [ 0.04716257  0.19897152 -0.25130266 ...  0.06304549  0.00219384
   0.43190095]
 ...
 [-1.0639168  -1.7830383  -1.6259999  ... -1.2737023  -0.5055675
  -1.4762902 ]
 [-1.2945116  -1.7830383  -1.7830383  ... -1.1526308  -0.7381528
  -1.7830383 ]
 [-1.605459   -1.7830383  -1.7830383  ... -1.7830383  -1.2687829
  -1.7830383 ]]",1
"[[ 1.8988975   3.002771    1.9878418  ... -0.40325087 -0.40325087
  -0.40325087]
 [ 1.9812001   3.0328717   2.5194635  ... -0.40325087 -0.40325087
  -0.40325087]
 [ 2.0543487   3.0662253   2.730164   ... -0.40325087 -0.40325087
  -0.40325087]
 ...
 [-0.23819807  0.38333252  0.32124865 ... -0.40325087 -0.40325087
  -0.40325087]
 [ 0.02854509  0.18412736  0.22809988 ... -0.40325087 -0.40325087
  -0.40325087]
 [-0.40325087 -0.40325087 -0.40325087 ... -0.40325087 -0.40325087
  -0.40325087]]",0
"[[ 0.11220827 -0.5515713  -0.32404733 ... -0.3787495  -0.6195297
  -0.0553509 ]
 [ 0.11758739 -0.5487984  -0.0332455  ... -0.23384312 -0.7048695
  -0.12261175]
 [ 0.12690946 -0.54207927  0.11274835 ... -0.13288996 -0.8292487
  -0.21064633]
 ...
 [-1.283781   -1.0579498  -0.546213   ...  0.86983764 -0.3001837
  -0.5132795 ]
 [-1.207422   -1.0420563  -0.80849254 ...  0.5212365  -0.72118145
  -0.60527414]
 [-1.5861983  -1.5861983  -1.3297946  ... -0.44975528 -1.5861983
  -1.3299373 ]]",1
"[[-0.26946157  0.2390304   0.20179942 ... -0.19677524 -1.1744229
  -0.6449384 ]
 [ 0.37826613  0.6349407   0.21412578 ... -0.22161356 -1.1744229
  -0.69776845]
 [ 0.55849546  0.7948015   0.22997577 ... -0.24609289 -1.1744229
  -0.7621244 ]
 ...
 [-1.1120056  -1.0647153  -1.0849934  ... -1.1744229  -1.1744229
  -1.1744229 ]
 [-1.1744229  -1.1744229  -1.1744229  ... -1.1744229  -1.1744229
  -1.1744229 ]
 [-1.1744229  -1.1744229  -1.1744229  ... -1.1744229  -1.1744229
  -1.1744229 ]]",1
"[[ 4.85202     5.0428596   5.0359654  ... -0.35552934 -0.35552934
  -0.35552934]
 [ 4.6771774   4.7739305   4.766893   ... -0.35552934 -0.35552934
  -0.35552934]
 [ 4.3479      2.114589    1.7334614  ... -0.35552934 -0.35552934
  -0.35552934]
 ...
 [-0.04057766  0.89990073 -0.35552934 ... -0.35552934 -0.35552934
  -0.35552934]
 [-0.05734344  0.5619755  -0.35552934 ... -0.35552934 -0.35552934
  -0.35552934]
 [-0.35552934 -0.35552934 -0.35552934 ... -0.35552934 -0.35552934
  -0.35552934]]",1
"[[-1.5857214  -1.5857214   1.1689008  ...  0.4963783   0.2570948
   0.43488136]
 [-1.5857214  -1.5857214   1.383177   ...  0.5935933   0.21726985
   0.62708473]
 [-1.5857214  -1.5857214   1.5078657  ...  0.67058754  0.17290398
   0.74481505]
 ...
 [-1.5857214  -1.5857214  -1.5857214  ... -0.25995478 -0.4236993
  -0.4300707 ]
 [-1.5857214  -1.5857214  -1.5857214  ... -0.38772053 -0.6860341
  -0.8425315 ]
 [-1.5857214  -1.5857214  -1.5857214  ... -1.5857214  -1.5857214
  -1.5177652 ]]",1
"[[-0.7974036  -0.7974036  -0.7974036  ... -0.79218334 -0.7974036
  -0.42642334]
 [-0.7974036  -0.7974036  -0.7974036  ... -0.7974036  -0.7974036
  -0.12207466]
 [-0.7974036  -0.7974036  -0.7974036  ... -0.7974036  -0.785116
   0.01797618]
 ...
 [-0.7974036  -0.7974036  -0.7974036  ... -0.7974036  -0.7974036
  -0.7974036 ]
 [-0.7974036  -0.7974036  -0.7974036  ... -0.7974036  -0.7974036
  -0.7974036 ]
 [-0.7974036  -0.7974036  -0.7974036  ... -0.7974036  -0.7974036
  -0.7974036 ]]",1
"[[-0.9828676  -0.9828676  -0.75977206 ...  0.33843726  0.3155706
   0.0678193 ]
 [-0.9828676  -0.9828676  -0.74190515 ...  0.39134386  0.33007452
   0.14873947]
 [-0.9828676  -0.9828676  -0.7211806  ...  0.4398424   0.34774643
   0.21517202]
 ...
 [-0.9828676  -0.9828676  -0.9828676  ... -0.9828676   0.91350275
   0.75014645]
 [-0.9828676  -0.9828676  -0.9828676  ... -0.9828676   0.69650656
   0.58328915]
 [-0.9828676  -0.9828676  -0.9828676  ... -0.9828676   0.09280176
  -0.27732426]]",1
"[[-1.6690674  -1.2400904  -1.3127651  ... -0.7862321  -0.28443998
  -0.80892766]
 [-1.7715061  -1.1644654  -1.1244696  ... -0.48715627 -0.24025482
  -0.9439587 ]
 [-1.7945546  -1.0988867  -1.0043896  ... -0.33558047 -0.19680762
  -1.2122287 ]
 ...
 [-1.7945546  -1.7945546  -1.7945546  ... -1.6987706  -1.6586528
  -1.2349682 ]
 [-1.7945546  -1.7945546  -1.7945546  ... -1.7945546  -1.3537061
  -1.2394444 ]
 [-1.7945546  -1.7945546  -1.7945546  ... -1.7945546  -1.7945546
  -1.7776027 ]]",0
"[[ 0.92002356  1.6366687   1.4993163  ...  1.5196246   0.6929418
   1.3233396 ]
 [ 1.2054331   1.6499846   1.6617199  ...  1.3626201   0.6546588
   1.2162504 ]
 [ 1.3438188   1.6665971   1.7663716  ...  0.84833044  0.61184174
   1.0247746 ]
 ...
 [-0.7368084  -0.51398116 -0.44717315 ... -1.6441431  -0.02246645
   1.1457121 ]
 [-1.5397795  -1.2953202  -0.62981206 ... -1.5527021  -0.8125265
   0.8036782 ]
 [-1.6441431  -1.4608053  -1.1631987  ... -1.6441431  -1.2830374
  -0.20313321]]",1
"[[ 1.4764405   0.01771125 -0.42632598 ...  1.1315186   0.5605173
   0.58337915]
 [ 1.5367485   0.39237493 -0.15953    ...  1.2335424   0.5532172
   0.8172754 ]
 [ 1.5902104   0.5437939  -0.02625968 ...  1.3113683   0.54902375
   0.94290143]
 ...
 [ 0.01386645 -0.823905   -1.158758   ... -1.3160679  -1.3160679
  -1.0668391 ]
 [-0.21291886 -1.2224805  -1.3160679  ... -1.3160679  -1.3160679
  -1.3160679 ]
 [-0.6198115  -1.3160679  -1.3160679  ... -1.3160679  -1.3160679
  -1.3160679 ]]",1
"[[-1.1241391  -1.2020708  -1.2653033  ... -1.2497127  -0.5107268
  -0.16213909]
 [-1.0669799  -1.2289016  -0.98892754 ... -1.2062765  -0.11912745
   0.2162177 ]
 [-1.0146979  -1.2557477  -0.847726   ... -1.1640025   0.04246683
   0.37594658]
 ...
 [-0.8028425  -0.45977294 -1.0354512  ... -1.4223242  -1.0425633
  -0.8959879 ]
 [-1.2483398  -1.4223242  -1.3315548  ... -1.4223242  -1.3300525
  -1.4223242 ]
 [-1.4223242  -1.4223242  -1.4223242  ... -1.4223242  -1.4223242
  -1.4223242 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-1.1084125  -1.091543   -0.99739265 ... -0.3830933  -1.1084125
  -0.9449549 ]
 [-0.9083494  -0.74756867 -0.33079055 ... -0.20972233 -1.0150255
  -0.48069352]
 [-0.7391771  -0.6067524  -0.16742676 ... -0.10513761 -0.84447783
  -0.327536  ]
 ...
 [-1.1084125  -1.1084125  -1.1084125  ... -1.1084125  -1.1084125
  -1.1084125 ]
 [-1.1084125  -1.1084125  -1.1084125  ... -1.1084125  -1.1084125
  -1.1084125 ]
 [-1.1084125  -1.1084125  -1.1084125  ... -1.1084125  -1.1084125
  -1.1084125 ]]",1
"[[-0.37388137 -0.1864692  -0.20340683 ...  0.6355642   0.43078429
   0.24408469]
 [-0.3007464  -0.05272309  0.02482188 ...  0.4642575   0.28378344
   0.08401776]
 [-0.23892485  0.04029735  0.14967972 ... -0.5712311  -0.12412373
  -0.49125162]
 ...
 [-1.5064621  -1.5064621  -1.5064621  ... -1.5064621  -1.5064621
  -1.5064621 ]
 [-1.5064621  -1.5064621  -1.5064621  ... -1.5064621  -1.5064621
  -1.5064621 ]
 [-1.5064621  -1.5064621  -1.5064621  ... -1.5064621  -1.5064621
  -1.5064621 ]]",1
"[[ 1.3913772  -0.44328326  0.09296657 ... -0.41678667 -0.483562
  -0.2217516 ]
 [ 1.5081122   0.32136047 -0.06672326 ... -0.19753122  0.36879054
  -0.281893  ]
 [ 1.5935988   0.49973866 -0.6252616  ... -0.07480191  0.5491243
  -0.3596494 ]
 ...
 [-0.38618654 -1.0956647  -0.89428234 ... -0.2627733  -0.5853028
  -1.053215  ]
 [-0.40596873 -1.3435098  -0.8309075  ... -0.52340627 -0.97799826
  -1.3435098 ]
 [-0.7797234  -1.3435098  -1.3435098  ... -1.3435098  -1.3435098
  -1.3435098 ]]",1
"[[-0.24167204 -0.06977346 -0.14871381 ... -0.3276002  -0.3276002
  -0.3276002 ]
 [-0.23863402  0.80874586  0.806903   ... -0.3276002  -0.3276002
  -0.3276002 ]
 [-0.22850695  1.1241007   1.129089   ... -0.3276002  -0.3276002
  -0.3276002 ]
 ...
 [-0.3276002  -0.3276002  -0.3276002  ... -0.3276002  -0.3276002
  -0.3276002 ]
 [-0.3276002  -0.3276002  -0.3276002  ... -0.3276002  -0.3276002
  -0.3276002 ]
 [-0.3276002  -0.3276002  -0.3276002  ... -0.3276002  -0.3276002
  -0.3276002 ]]",0
"[[-0.28193158 -0.88881373 -0.27563265 ... -0.16191265 -0.31374687
  -0.06160656]
 [-0.32056    -0.29749292 -0.32411668 ... -0.15014888 -0.39756238
  -0.1792421 ]
 [-0.3632441  -0.11808387 -0.3813208  ... -0.13476425 -0.520248
  -0.39755097]
 ...
 [-1.1840607  -1.1840607  -1.1840607  ... -1.1840607  -1.1840607
  -1.1840607 ]
 [-1.1840607  -1.1840607  -1.1840607  ... -1.1840607  -1.1840607
  -1.1840607 ]
 [-1.1840607  -1.1840607  -1.1840607  ... -1.1840607  -1.1840607
  -1.1840607 ]]",1
"[[-1.214147   -0.83009106 -0.56889147 ... -0.0434106  -0.28762224
  -0.6943371 ]
 [-1.1795955  -0.48049393 -0.28466806 ...  0.34862757  0.17628603
  -0.28034884]
 [-1.1391954  -0.34663913 -0.15965688 ...  0.48682284  0.3200274
  -0.14024597]
 ...
 [-1.214147   -1.214147   -1.214147   ... -0.06410894 -0.7436933
  -0.2947334 ]
 [-1.214147   -1.214147   -1.214147   ... -0.8354864  -1.147171
  -0.7889174 ]
 [-1.214147   -1.214147   -1.214147   ... -1.214147   -1.214147
  -1.214147  ]]",1
"[[-0.06570481  1.0918642   1.3562313  ...  0.8622705   0.5654515
   0.98300594]
 [ 0.00968939  0.95194733  1.1719651  ...  0.8808065   0.82761544
   0.89594567]
 [ 0.07638254  0.6852603   0.6330144  ...  0.90318495  0.9759466
   0.77510643]
 ...
 [ 0.2435822   0.01735558 -0.99053425 ... -1.406959   -0.43725023
  -1.3520149 ]
 [ 0.19952956 -0.73162544 -1.4346877  ... -1.1395094  -1.1801594
  -1.653628  ]
 [-0.6920532  -1.607      -1.653628   ... -1.653628   -1.653628
  -1.653628  ]]",0
"[[ 1.5543656   0.82425654  0.48690364 ... -0.43364573 -0.4641585
  -0.7902799 ]
 [ 1.6150577   1.0809214   1.1049075  ... -0.25760007 -0.4752757
  -0.7902799 ]
 [ 1.666701    1.2008835   1.2550932  ... -0.15640627 -0.48429433
  -0.7902799 ]
 ...
 [-0.20570031 -0.22102004 -0.09509108 ... -0.7902799  -0.7902799
  -0.7902799 ]
 [-0.13021123 -0.7902799  -0.7902799  ... -0.7902799  -0.7902799
  -0.7902799 ]
 [-0.28097954 -0.7902799  -0.7902799  ... -0.7902799  -0.7902799
  -0.7902799 ]]",0
"[[ 1.3355596  -0.8450475  -1.3775579  ... -0.467848   -0.79796636
  -0.19708323]
 [ 1.3495224  -0.81314343 -1.0568138  ... -0.19610891 -0.7961719
  -0.3018775 ]
 [ 1.3671547  -0.779746   -0.9033201  ... -0.05321895 -0.7903825
  -0.47309956]
 ...
 [-0.20532198 -1.7353541  -0.33264157 ... -1.7353541  -1.3025647
  -1.0069855 ]
 [-0.3821291  -1.7353541  -0.9440573  ... -1.7353541  -1.5363138
  -1.5427549 ]
 [-0.87533665 -1.7353541  -1.7353541  ... -1.7353541  -1.7353541
  -1.7353541 ]]",1
"[[ 0.15831971 -1.3914441   0.21937457 ...  1.121349   -0.15351589
  -0.18753645]
 [ 0.01150547 -0.09016982  0.17736831 ...  1.5977054   0.8049838
  -0.24939734]
 [-0.34128556  0.10668267  0.13004115 ...  1.7700467   0.99878055
  -0.3281982 ]
 ...
 [-1.1376219  -0.774073   -0.6859725  ... -1.560812   -1.560812
  -1.560812  ]
 [-1.2092136  -1.0056262  -1.4663882  ... -1.560812   -1.560812
  -1.560812  ]
 [-1.560812   -1.560812   -1.560812   ... -1.560812   -1.560812
  -1.560812  ]]",1
"[[-0.51921713 -0.6972694  -1.0521466  ... -1.1227056  -0.783564
  -1.8267902 ]
 [-0.1409384  -0.6422018  -0.8770007  ... -1.0951047  -0.70643556
  -1.7117146 ]
 [ 0.02757154 -0.5904073  -0.76092774 ... -1.0650157  -0.6395716
  -1.5971459 ]
 ...
 [-0.39370748 -0.09940224 -0.18204948 ... -1.8267902  -1.8267902
  -1.8267902 ]
 [-0.7594001  -0.77170056 -0.38118696 ... -1.8267902  -1.8267902
  -1.8267902 ]
 [-1.7278585  -1.8267902  -1.8267902  ... -1.8267902  -1.8267902
  -1.8267902 ]]",1
"[[-0.7494508  -0.75424075  0.03474588 ... -0.767368   -0.5364582
  -0.3580801 ]
 [-0.81265646 -0.85259014  0.1551246  ... -0.57263684 -0.5148243
  -0.22098008]
 [-0.8964251  -1.0186794   0.24190557 ... -0.4578153  -0.49079883
  -0.12685984]
 ...
 [-1.4999487  -1.4999487  -1.4999487  ... -1.1311709  -0.6886406
  -0.866505  ]
 [-1.4999487  -1.4999487  -1.4999487  ... -1.4999487  -1.3540134
  -1.3080084 ]
 [-1.4999487  -1.4999487  -1.4999487  ... -1.4999487  -1.4999487
  -1.4999487 ]]",1
"[[ 1.5533417   0.35899848 -0.03312939 ...  0.9209117   0.5814632
  -0.547507  ]
 [ 1.5804499   0.56009203 -0.1852024  ...  0.8686365   0.8665493
   0.22875376]
 [ 1.6092811   0.6780794  -0.629268   ...  0.8045362   1.0054673
   0.40879926]
 ...
 [ 0.08378661 -1.422807   -1.422807   ... -1.422807   -1.422807
  -1.422807  ]
 [-0.10673201 -1.3464681  -1.1769166  ... -1.422807   -1.422807
  -1.422807  ]
 [-0.5261648  -1.422807   -1.422807   ... -1.422807   -1.422807
  -1.422807  ]]",1
"[[-0.98295593 -0.98295593 -0.98295593 ...  0.517989    0.9866256
   0.86994547]
 [-0.98295593 -0.98295593 -0.98295593 ...  1.1728519   1.2057685
   1.022601  ]
 [-0.98295593 -0.98295593 -0.98295593 ...  1.3534149   1.3309005
   1.1251323 ]
 ...
 [-0.98295593 -0.98295593 -0.98295593 ... -0.18075162 -0.3664664
  -0.2651664 ]
 [-0.98295593 -0.98295593 -0.98295593 ... -0.5148163  -0.7658796
  -0.585647  ]
 [-0.98295593 -0.98295593 -0.98295593 ... -0.98295593 -0.98295593
  -0.98295593]]",0
"[[-1.8534763  -1.8534763   0.4842515  ... -1.1024623   0.01521791
   0.78282964]
 [-1.8534763  -1.8534763   0.5584544  ... -0.77349275  0.22109559
   1.0385764 ]
 [-1.8534763  -1.8534763   0.6237027  ... -0.6123885   0.34930503
   1.1821952 ]
 ...
 [-1.8534763  -1.8534763  -1.3507881  ... -0.5087907  -0.24380605
   0.5798092 ]
 [-1.8534763  -1.8534763  -1.695067   ... -0.47742188 -0.31145945
   0.53634495]
 [-1.8534763  -1.8534763  -1.8534763  ... -0.9784224  -0.7457753
  -0.08489258]]",1
"[[ 1.4402313  -0.4084744  -0.4084744  ... -0.4084744  -0.4084744
  -0.4084744 ]
 [ 1.4960618  -0.4084744  -0.4084744  ... -0.4084744  -0.4084744
  -0.4084744 ]
 [ 1.5487939  -0.4084744  -0.4084744  ... -0.4084744  -0.4084744
  -0.4084744 ]
 ...
 [ 1.3934118   1.3658715   1.0238067  ... -0.4084744  -0.4084744
  -0.4084744 ]
 [ 1.058534    0.35726196  0.88560176 ... -0.4084744  -0.4084744
  -0.4084744 ]
 [ 0.5527413  -0.4084744  -0.1010197  ... -0.4084744  -0.4084744
  -0.4084744 ]]",1
"[[ 0.66164684 -0.3985625   0.18060729 ...  0.9592741   1.1020055
   0.4259374 ]
 [ 0.854242   -0.03347617  0.81993216 ...  1.6454084   1.6211798
   1.2723241 ]
 [ 0.9723103   0.12412411  1.0027305  ...  1.8303845   1.7961882
   1.4623948 ]
 ...
 [-1.108022   -1.2121993  -1.2121993  ... -1.2121993  -1.2121993
   0.51577944]
 [-1.2121993  -1.2121993  -1.2121993  ... -1.2121993  -1.2121993
   0.07607876]
 [-1.2121993  -1.2121993  -1.2121993  ... -1.2121993  -1.2121993
  -0.5495422 ]]",0
"[[-0.09818357 -0.45894766 -0.78447014 ... -0.6338303  -0.5520289
  -0.70204556]
 [-0.02093697 -0.5391775  -0.55058724 ... -0.40684193 -0.57470304
  -0.75203407]
 [ 0.04202744 -0.6626479  -0.42924115 ... -0.28713262 -0.5972126
  -0.81422454]
 ...
 [-0.1292863  -1.2181287  -1.2181287  ...  1.1183456   0.3241762
  -0.14316675]
 [-0.26549795 -1.2181287  -1.2181287  ...  0.8263299   0.5411144
  -0.08825648]
 [-0.59709394 -1.2181287  -1.2181287  ... -0.06278031  0.02170444
  -0.7663987 ]]",1
"[[-1.4783038  -1.4783038   0.10956687 ... -1.4783038  -1.4783038
  -1.4783038 ]
 [-1.4783038  -1.4783038   0.28936312 ... -1.4783038  -1.4783038
  -1.4783038 ]
 [-1.4783038  -1.4783038   0.3958473  ... -1.4783038  -1.4783038
  -1.4783038 ]
 ...
 [-1.4783038  -1.4783038  -1.4783038  ... -1.4783038  -1.4783038
  -1.4783038 ]
 [-1.4783038  -1.4783038  -1.4783038  ... -1.4783038  -1.4783038
  -1.4783038 ]
 [-1.4783038  -1.4783038  -1.4783038  ... -1.4783038  -1.4783038
  -1.4783038 ]]",0
"[[-1.0876625  -1.0876625  -0.91848385 ... -0.2608334  -0.4221628
   0.0830254 ]
 [-1.0876625  -1.0876625  -0.31426573 ... -0.05527866 -0.34348252
   0.73288184]
 [-1.0876625  -1.0030149  -0.13644508 ...  0.06574553 -0.27753717
   0.91301596]
 ...
 [-1.0876625  -1.0876625  -1.0876625  ... -1.0876625  -0.8787445
   0.21668246]
 [-1.0876625  -1.0876625  -1.0876625  ... -1.0876625  -1.0711515
   0.10207441]
 [-1.0876625  -1.0876625  -1.0876625  ... -1.0876625  -1.0876625
  -0.7628873 ]]",0
"[[ 1.3081969   0.43184114 -0.00349075 ... -0.5791449  -0.5791449
  -0.5791449 ]
 [ 1.2808753   0.862887    0.48166427 ... -0.5791449  -0.5791449
  -0.5791449 ]
 [ 1.2530161   1.0234047   0.6473011  ... -0.5791449  -0.5791449
  -0.5791449 ]
 ...
 [ 1.7101259   1.5929396   1.6121337  ... -0.5791449  -0.5791449
  -0.5791449 ]
 [ 1.7764808   1.3348264   1.3307763  ... -0.5791449  -0.5791449
  -0.5791449 ]
 [ 0.7596456   0.5589904   0.7676081  ... -0.5791449  -0.5791449
  -0.5791449 ]]",1
"[[ 1.3179729   0.2882288   0.5923409  ... -0.38941595  0.38577065
   0.06695502]
 [ 1.3179853   1.7805177   1.7573736  ... -0.02876879  0.46989343
   0.08246443]
 [ 1.32168     1.96959     1.945316   ...  0.12462228  0.53880817
   0.10119869]
 ...
 [ 0.10978995 -0.60560256 -0.60560256 ... -0.60560256 -0.60560256
  -0.60560256]
 [-0.0577965  -0.60560256 -0.60560256 ... -0.60560256 -0.60560256
  -0.60560256]
 [-0.45859146 -0.60560256 -0.60560256 ... -0.60560256 -0.60560256
  -0.60560256]]",0
"[[ 4.235539    4.1763854   3.368802   ... -0.31800422 -0.31800422
  -0.31800422]
 [ 4.2310643   4.2650867   3.7191963  ... -0.31800422 -0.31800422
  -0.31800422]
 [ 4.232976    4.3481574   3.9284973  ... -0.31800422 -0.31800422
  -0.31800422]
 ...
 [ 3.1385217   2.812548    2.5226772  ... -0.31800422 -0.31800422
  -0.31800422]
 [ 2.7918987   2.3391912   1.9945542  ... -0.31800422 -0.31800422
  -0.31800422]
 [ 1.7357545   1.5353882   0.58685553 ... -0.31800422 -0.31800422
  -0.31800422]]",0
"[[ 2.7185836   1.8849182   1.4535007  ... -0.30807915 -0.30807915
  -0.30807915]
 [ 2.8572526   2.7110283   2.2434642  ... -0.30807915 -0.30807915
  -0.30807915]
 [ 2.9692605   2.9794495   2.5090978  ... -0.30807915 -0.30807915
  -0.30807915]
 ...
 [ 2.9237258   3.294718    3.0812242  ... -0.30807915 -0.30807915
  -0.30807915]
 [ 2.2588181   3.296641    3.1116977  ... -0.30807915 -0.30807915
  -0.30807915]
 [ 1.291442    1.5749801   1.8192627  ... -0.30807915 -0.30807915
  -0.30807915]]",1
"[[ 1.934677    1.8781632   1.6424483  ...  0.6555175   0.7829871
   0.5281438 ]
 [ 1.945269    2.3766444   1.6497388  ...  0.63998884  0.76888096
   0.5579486 ]
 [ 1.959223    2.5392401   1.6605301  ...  0.62644964  0.7569977
   0.5888081 ]
 ...
 [-0.56242764 -1.4644455  -1.4644455  ... -0.5350738  -0.4042241
  -0.58064336]
 [-0.71154076 -1.4644455  -1.4644455  ... -0.9879385  -0.8929915
  -1.0121385 ]
 [-1.0840752  -1.4644455  -1.4644455  ... -1.4644455  -1.4644455
  -1.4644455 ]]",0
"[[ 1.8254964   0.2353485   0.24522592 ... -0.8628735  -0.9761709
  -0.7829734 ]
 [ 1.8379691   0.07196376  0.08480577 ... -0.98221326 -1.1489468
  -0.95265263]
 [ 1.8539675  -0.4620105  -0.41041458 ... -1.2094861  -1.3485545
  -1.3485545 ]
 ...
 [-0.11447261 -0.73884887 -1.0783684  ... -0.7972517  -0.6445235
  -0.74406   ]
 [-0.30650616 -1.3485545  -1.3485545  ... -1.2822217  -1.0443856
  -1.1278447 ]
 [-0.70113367 -1.3485545  -1.3485545  ... -1.3485545  -1.3485545
  -1.3485545 ]]",1
"[[-0.90180475 -0.90180475  1.125265   ... -0.90180475 -0.90180475
  -0.90180475]
 [-0.90180475 -0.90180475  1.2261027  ... -0.90180475 -0.90180475
  -0.90180475]
 [-0.90180475 -0.90180475  1.3036844  ... -0.90180475 -0.90180475
  -0.90180475]
 ...
 [-0.90180475 -0.90180475 -0.90180475 ... -0.90180475 -0.90180475
  -0.90180475]
 [-0.90180475 -0.90180475 -0.90180475 ... -0.90180475 -0.90180475
  -0.90180475]
 [-0.90180475 -0.90180475 -0.90180475 ... -0.90180475 -0.90180475
  -0.90180475]]",0
"[[ 1.1495849   0.28172246  0.5017693  ...  0.5152187   0.5227064
  -0.04488728]
 [ 1.1675582   0.5307469   0.8504393  ...  0.92771316  0.7652749
   0.36214355]
 [ 1.1886139   0.6640532   1.0037552  ...  1.0899448   0.89694476
   0.52370274]
 ...
 [-0.46448252 -0.79956293 -0.75147974 ... -1.0971066  -1.4711403
  -1.6596832 ]
 [-0.7246247  -0.8637195  -1.1680336  ... -1.4043967  -1.6596832
  -1.6596832 ]
 [-1.0294641  -1.6596832  -1.6596832  ... -1.6596832  -1.6596832
  -1.6596832 ]]",0
"[[ 1.226501    0.99327856  1.3099922  ... -0.24882257 -0.30764282
  -0.25947234]
 [ 1.3455113   0.86467284  1.1367204  ... -0.35697263 -0.29541987
  -0.38607556]
 [ 1.432874    0.5936567   0.30871126 ... -0.54787594 -0.2797219
  -0.6477681 ]
 ...
 [-0.5383819  -0.794483   -0.9543792  ... -0.9070216  -1.0679208
  -1.1072365 ]
 [-1.226008   -0.9251923  -1.1816182  ... -1.3918824  -1.341811
  -1.3918824 ]
 [-1.3918824  -1.3918824  -1.3918824  ... -1.3918824  -1.3918824
  -1.3918824 ]]",1
"[[ 0.8998698   0.2803188  -0.38889393 ... -0.38889393 -0.38889393
  -0.38889393]
 [ 1.110735    0.19031312 -0.38889393 ... -0.38889393 -0.38889393
  -0.38889393]
 [ 1.2470468   0.06742134 -0.38889393 ... -0.38889393 -0.38889393
  -0.38889393]
 ...
 [-0.3127988   2.837031    3.0802438  ... -0.38889393 -0.38889393
  -0.38889393]
 [-0.02342134  2.575922    2.6980925  ... -0.38889393 -0.38889393
  -0.38889393]
 [-0.38889393  2.0030236   1.7953374  ... -0.38889393 -0.38889393
  -0.38889393]]",1
"[[ 1.106291    1.0908427   1.1589938  ...  0.6404281   0.728204
   0.9060972 ]
 [ 1.0975722   1.251564    1.2525212  ...  0.8888263   0.8889365
   1.0050155 ]
 [ 1.0919873   1.3567455   1.3268447  ...  1.020964    0.9941225
   1.0822673 ]
 ...
 [-1.6410605  -1.6410605  -1.6410605  ... -0.740144   -0.20787324
  -0.16645502]
 [-1.6410605  -1.6410605  -1.6410605  ... -1.0636176  -0.62853044
  -0.27737847]
 [-1.6410605  -1.6410605  -1.6410605  ... -1.6410605  -1.6410605
  -1.5328904 ]]",1
"[[-0.77649295  0.18029435  0.1775289  ... -0.77649295 -0.77649295
  -0.77649295]
 [-0.77649295  0.3220635   0.17873545 ... -0.77649295 -0.77649295
  -0.77649295]
 [-0.77649295  0.4171203   0.18342775 ... -0.77649295 -0.77649295
  -0.77649295]
 ...
 [-0.77649295 -0.77649295 -0.6444564  ... -0.77649295 -0.77649295
  -0.77649295]
 [-0.77649295 -0.77649295 -0.77649295 ... -0.77649295 -0.77649295
  -0.77649295]
 [-0.77649295 -0.77649295 -0.77649295 ... -0.77649295 -0.77649295
  -0.77649295]]",1
"[[-1.8191394  -1.8191394  -1.8191394  ... -0.17878436  0.12767458
  -0.06181618]
 [-1.8191394  -1.8191394  -1.8191394  ... -0.2564456   0.00853951
  -0.23268378]
 [-1.8191394  -1.8191394  -1.8191394  ... -0.36438394 -0.20926517
  -0.7982097 ]
 ...
 [-1.8191394  -1.8191394  -1.8191394  ... -1.3629842  -1.6387342
  -1.5703471 ]
 [-1.8191394  -1.8191394  -1.8191394  ... -1.5756551  -1.8170453
  -1.6716855 ]
 [-1.8191394  -1.8191394  -1.8191394  ... -1.8191394  -1.8191394
  -1.8191394 ]]",0
"[[-2.3504403  -2.3504403  -1.1212515  ... -1.43499    -0.5300707
  -0.5129995 ]
 [-2.3504403  -2.3504403  -0.6954424  ... -0.31400955  0.16748454
   0.31844956]
 [-2.3504403  -2.3504403  -0.5213991  ... -0.1064807   0.3642936
   0.5204574 ]
 ...
 [-2.3504403  -2.3504403  -2.3504403  ... -0.15724277  0.24550754
  -0.15274402]
 [-2.3504403  -2.3504403  -2.3504403  ... -0.50294936 -0.2479763
  -0.6462199 ]
 [-2.3504403  -2.3504403  -2.3504403  ... -1.5335336  -1.6245011
  -1.5021131 ]]",0
